Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-1, URL: http://219.159.194.18:8181/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 464 ms
Name: CCTV-5+, URL: http://218.89.240.144:59901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 489 ms
Name: CCTV-5+, URL: http://59.173.243.210:9901/tsfile/live/1021_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 403 ms
Name: CCTV-5+, URL: http://123.129.70.178:9901/tsfile/live/0016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 564 ms
Name: CCTV-5+, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源, Date: None, Resolution: None, Response Time: 517 ms
Name: CCTV-5+, URL: http://112.102.217.173:9003//hls/18/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2444 ms
Name: CCTV-5+, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-5+, URL: http://120.55.49.231:3095/rtp/233.50.201.220:5140$组播源, Date: None, Resolution: None, Response Time: 3228 ms
Name: CCTV-5+, URL: http://122.9.151.210:2224/rtp/238.255.2.185:5999$组播源, Date: None, Resolution: None, Response Time: 6265 ms
Name: CCTV-5+, URL: http://120.55.49.231:8617/rtp/233.50.201.220:5140$组播源, Date: None, Resolution: None, Response Time: 3235 ms
Name: CCTV-5+, URL: http://122.9.151.210:2676/rtp/238.255.2.185:5999$组播源, Date: None, Resolution: None, Response Time: 6275 ms
Name: CCTV-5+, URL: http://120.55.49.231:6519/rtp/233.50.201.220:5140$组播源, Date: None, Resolution: None, Response Time: 6235 ms
Name: CCTV-5+, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 442 ms
Name: CCTV-5+, URL: http://111.14.181.15:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 621 ms
Name: CCTV-5+, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源, Date: None, Resolution: None, Response Time: 1187 ms
Name: CCTV-5+, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-5+, URL: http://220.249.114.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 广东体育, URL: http://219.159.194.18:8181/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 464 ms
Name: 广东体育, URL: http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 445 ms
Name: 广东体育, URL: http://218.13.170.98:9901/tsfile/live/0019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 436 ms
Name: 广东体育, URL: http://r.jdshipin.com/LiYdg$订阅源, Date: None, Resolution: None, Response Time: 439 ms
Name: 纬来体育, URL: https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 752 ms
Name: 纬来体育, URL: http://ku9.fr.to/smt.php?id=videolandsport$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 纬来体育, URL: https://cloud.yumixiu768.com/tmp/123.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1163 ms
Name: 纬来体育, URL: https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 752 ms
Name: 纬来体育, URL: https://cloud.yumixiu768.com:443/tmp/123.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1160 ms
Name: 五星体育, URL: http://139.196.151.191:6846/rtp/239.45.3.210:5140$组播源, Date: None, Resolution: None, Response Time: 3231 ms
Name: 五星体育, URL: http://139.196.151.191:6664/rtp/239.45.3.210:5140$组播源, Date: None, Resolution: None, Response Time: 3241 ms
Name: 五星体育, URL: http://61.173.144.157:9901/tsfile/live/1010_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 五星体育, URL: http://139.196.151.191:3970/rtp/239.45.3.210:5140$组播源, Date: None, Resolution: None, Response Time: 3222 ms
Name: 五星体育, URL: http://139.196.151.191:7549/rtp/239.45.3.210:5140$组播源, Date: None, Resolution: None, Response Time: 3230 ms
Name: 五星体育, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 442 ms
Name: 五星体育, URL: http://139.196.151.191:2051/rtp/239.45.3.210:5140$组播源, Date: None, Resolution: None, Response Time: 3200 ms
Name: 五星体育, URL: http://139.196.151.191:6109/rtp/239.45.3.210:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3249 ms
Name: 体育赛事, URL: http://123.56.129.203:6356/rtp/225.1.8.81:8176$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3491 ms
Name: 劲爆体育, URL: http://www.72444165.xyz:5005/itv/bestzb/5000000002000029972$订阅源, Date: None, Resolution: None, Response Time: 1187 ms
Name: 劲爆体育, URL: http://z.b.bkpcp.top/m.php?id=jbty$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 超级体育, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000001000009601$订阅源, Date: None, Resolution: None, Response Time: 1187 ms
Name: 超级体育, URL: http://112.102.217.173:9003//hls/86/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2444 ms
Name: 超级体育, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 超级体育, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000009601/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 精品体育, URL: http://112.102.217.173:9003//hls/89/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2444 ms
Name: 精品体育, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=GITV-JS-65$订阅源, Date: None, Resolution: None, Response Time: 862 ms
Name: 精品体育, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000014634/1.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 精品体育, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000014634/index.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 精品体育, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000004000014634$订阅源, Date: None, Resolution: None, Response Time: 1187 ms
Name: 广州竞赛, URL: https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca$订阅源, Date: None, Resolution: None, Response Time: 1693 ms
Name: 广州竞赛, URL: https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca$订阅源, Date: None, Resolution: None, Response Time: 1693 ms
Name: 广州竞赛, URL: https://tencentplaywebsite.gztv.com/live/jingsai.m3u8?txSecret=cd5eb475078e689b230ada7df792e4de&txTime=193108637cb$订阅源, Date: None, Resolution: None, Response Time: 7437 ms
Name: 辽宁体育, URL: http://120.76.248.139/live/bfgd/4200000611.m3u8$订阅源, Date: None, Resolution: None, Response Time: 449 ms
Name: 山东体育, URL: http://livealone302.iqilu.com/iqilu/typd.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5 ms
Name: 山东体育, URL: http://123.129.70.178:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 564 ms
Name: 山东体育, URL: http://111.14.181.15:9901/tsfile/live/1022_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 621 ms
Name: 山东体育, URL: http://124.128.73.58:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 532 ms
Name: 山东体育, URL: http://123.129.70.178:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 564 ms
Name: 山东体育, URL: http://222.134.245.16:9901/tsfile/live/1006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2125 ms
Name: 山东体育, URL: http://livealone302.iqilu.com/iqilu/typd.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5 ms
Name: 山东体育, URL: http://221.0.78.198:1681/hls/10224/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 714 ms
Name: 山东体育, URL: http://123.129.70.178:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 564 ms
Name: 山东体育, URL: http://119.163.199.98:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 528 ms
Name: 山东体育, URL: http://182.46.8.252:8888/rtp/239.21.1.141:5002$组播源, Date: None, Resolution: None, Response Time: 1044 ms
Name: 山东体育, URL: http://124.128.73.58:9901/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 532 ms
Name: 安徽综艺体育, URL: http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 安徽综艺体育, URL: http://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829415240627.m3u8$订阅源, Date: None, Resolution: None, Response Time: 342 ms
Name: 安徽综艺体育, URL: http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 安徽综艺体育, URL: http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 安徽综艺体育, URL: http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 睛彩篮球, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=HD-8000k-1080P-miguaoyun1$订阅源, Date: None, Resolution: None, Response Time: 862 ms
Name: 风云足球, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_FENGSHANGZQ-CQ$订阅源, Date: None, Resolution: None, Response Time: 862 ms
Name: 风云足球, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.229:80/PLTV/4/224/3221228668/1.m3u8?accountinfo=7Nbs4SAtmisdhfg9u9VfuRylKFo%2FsFe211XeT0tFiPe3sKM6ExysDo0g3A9CbIkx5b%2FFw3kQIXPRRrkOn3II%2B%2Fc0Ta4f4DIFOsGdGiU4JeF8fi9dPYnTHN8Os8jC4LZfFgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026024257%2C-1%2C36.156.32.22%2C20241026024257%2CG_FENGSHANGZQ-CQ%2C1734208109853_10%3A13%3A6D%3AA1%3A26%3A38%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000019436166_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FG_FENGSHANGZQ-CQ%2FG_FENGSHANGZQ-CQ&icpid=88888888&from=5&popid=5&hms_devid=6449&prioritypopid=5$订阅源, Date: None, Resolution: None, Response Time: 721 ms
Name: 足球频道, URL: http://123.56.129.203:6356/rtp/225.1.8.249:4120$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3491 ms
Name: 魅力足球, URL: http://www.72444165.xyz:5005/itv/bestzb/5000000011000031207$订阅源, Date: None, Resolution: None, Response Time: 1187 ms
Name: 魅力足球, URL: http://z.b.bkpcp.top/m.php?id=mlzq$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 天元围棋, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_TIANYUANWQ$订阅源, Date: None, Resolution: None, Response Time: 862 ms
Name: 天元围棋, URL: http://120.76.248.139/live/bfgd/4200000633.m3u8$订阅源, Date: None, Resolution: None, Response Time: 449 ms
Name: 天元围棋, URL: http://122.9.151.210:2224/rtp/238.255.2.7:5999$组播源, Date: None, Resolution: None, Response Time: 6265 ms
Name: 天元围棋, URL: http://122.9.151.210:2676/rtp/238.255.2.7:5999$组播源, Date: None, Resolution: None, Response Time: 6275 ms
Name: 天元围棋, URL: http://122.9.151.210:887/rtp/238.255.2.7:5999$组播源, Date: None, Resolution: None, Response Time: 3371 ms
Name: 快乐垂钓, URL: http://nas.hssvm.com:8888/udp/225.1.2.18:5002$订阅源, Date: None, Resolution: None, Response Time: 1964 ms
Name: 快乐垂钓, URL: http://123.56.129.203:6356/rtp/225.1.8.71:8002$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3491 ms
Name: 快乐垂钓, URL: http://123.56.129.203:5850/rtp/225.1.8.71:8002$组播源, Date: None, Resolution: None, Response Time: 3339 ms
Name: 快乐垂钓, URL: http://120.55.49.231:6519/rtp/233.50.201.109:5140$组播源, Date: None, Resolution: None, Response Time: 6235 ms
Name: 快乐垂钓, URL: http://123.56.129.203:4310/rtp/225.1.8.71:8002$组播源, Date: None, Resolution: None, Response Time: 4370 ms
Name: 快乐垂钓, URL: http://120.55.49.231:3095/rtp/233.50.201.109:5140$组播源, Date: None, Resolution: None, Response Time: 3228 ms
Name: 快乐垂钓, URL: http://123.56.129.203:7004/rtp/225.1.8.71:8002$组播源, Date: None, Resolution: None, Response Time: 3316 ms
Name: 快乐垂钓, URL: http://220.249.114.102:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 快乐垂钓, URL: http://123.56.129.203:2604/rtp/225.1.8.71:8002$组播源, Date: None, Resolution: None, Response Time: 4390 ms
Name: 快乐垂钓, URL: http://120.55.49.231:8617/rtp/233.50.201.109:5140$组播源, Date: None, Resolution: None, Response Time: 3235 ms
Name: JJ斗地主, URL: http://live.iill.top/bilibili.php?id=22021983$订阅源, Date: None, Resolution: None, Response Time: 17 ms
Name: JJ斗地主, URL: https://live.iill.top/bilibili/22021983$订阅源, Date: None, Resolution: None, Response Time: 26 ms
Name: JJ斗地主, URL: http://live.iill.top/douyu.php?id=488743$订阅源, Date: None, Resolution: None, Response Time: 17 ms
Name: JJ斗地主, URL: https://live.iill.top/douyu/488743$订阅源, Date: None, Resolution: None, Response Time: 26 ms
Name: 动漫秀场, URL: http://139.196.151.191:7549/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3230 ms
Name: 动漫秀场, URL: http://139.196.151.191:6664/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3241 ms
Name: 动漫秀场, URL: http://nas.hssvm.com:8888/udp/225.1.1.134:5002$订阅源, Date: None, Resolution: None, Response Time: 1964 ms
Name: 动漫秀场, URL: http://139.196.151.191:3970/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3222 ms
Name: 动漫秀场, URL: http://139.196.151.191:6846/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3231 ms
Name: 动漫秀场, URL: http://120.55.49.231:5783/rtp/233.50.201.184:5140$组播源, Date: None, Resolution: None, Response Time: 3338 ms
Name: 动漫秀场, URL: http://122.9.151.210:2176/rtp/238.255.2.196:5999$组播源, Date: None, Resolution: None, Response Time: 6401 ms
Name: 动漫秀场, URL: http://122.9.151.210:887/rtp/238.255.2.196:5999$组播源, Date: None, Resolution: None, Response Time: 3371 ms
Name: 动漫秀场, URL: http://122.9.151.210:2676/rtp/238.255.2.196:5999$组播源, Date: None, Resolution: None, Response Time: 6275 ms
Name: 动漫秀场, URL: http://120.55.49.231:9041/rtp/233.50.201.184:5140$组播源, Date: None, Resolution: None, Response Time: 6233 ms
Name: 动漫秀场, URL: http://122.9.151.210:5453/rtp/238.255.2.196:5999$组播源, Date: None, Resolution: None, Response Time: 3238 ms
Name: 动漫秀场, URL: http://139.196.151.191:6221/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3211 ms
Name: 动漫秀场, URL: http://139.196.151.191:3648/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3217 ms
Name: 动漫秀场, URL: http://139.196.151.191:2051/rtp/239.45.3.134:5140$组播源, Date: None, Resolution: None, Response Time: 3200 ms
Name: 动漫秀场, URL: http://120.55.49.231:3095/rtp/233.50.201.184:5140$组播源, Date: None, Resolution: None, Response Time: 3228 ms
Name: 动漫秀场, URL: http://120.55.49.231:8617/rtp/233.50.201.184:5140$组播源, Date: None, Resolution: None, Response Time: 3235 ms
Name: 动漫秀场, URL: http://120.55.49.231:6519/rtp/233.50.201.184:5140$组播源, Date: None, Resolution: None, Response Time: 6235 ms
Name: 动漫秀场, URL: http://139.196.151.191:6109/rtp/239.45.3.134:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3249 ms
Name: 新动漫, URL: http://nas.hssvm.com:8888/udp/225.1.1.216:5002$订阅源, Date: None, Resolution: None, Response Time: 1964 ms
Name: 优漫卡通, URL: http://221.213.69.82:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 557 ms
Name: 优漫卡通, URL: http://221.213.69.82:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 557 ms
Name: 优漫卡通, URL: http://58.221.214.82:9901/tsfile/live/0008_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 405 ms
Name: 优漫卡通, URL: http://110.53.218.182:9902/tsfile/live/1006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 优漫卡通, URL: http://122.9.151.210:5987/rtp/238.255.2.57:5999$组播源, Date: None, Resolution: None, Response Time: 3365 ms
Name: 优漫卡通, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_YOUMAN$订阅源, Date: None, Resolution: None, Response Time: 862 ms
Name: 优漫卡通, URL: http://112.102.217.173:9003//hls/74/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2444 ms
Name: 优漫卡通, URL: http://122.9.151.210:887/rtp/238.255.2.57:5999$组播源, Date: None, Resolution: None, Response Time: 3371 ms
Name: 优漫卡通, URL: http://122.9.151.210:2224/rtp/238.255.2.57:5999$组播源, Date: None, Resolution: None, Response Time: 6265 ms
Name: 优漫卡通, URL: http://122.9.151.210:2676/rtp/238.255.2.57:5999$组播源, Date: None, Resolution: None, Response Time: 6275 ms
Name: 优漫卡通, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000010063/1.m3u8?channel-id=ystenlive&Contentid=1000000002000010063&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 442 ms
Name: 金鹰卡通, URL: http://59.48.75.130:3052/tsfile/live/1006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 852 ms
Name: 金鹰卡通, URL: http://nas.hssvm.com:8888/udp/225.1.1.59:5002$订阅源, Date: None, Resolution: None, Response Time: 1964 ms
Name: 金鹰卡通, URL: http://116.128.242.83:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 660 ms
Name: 金鹰卡通, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_JINYING$订阅源, Date: None, Resolution: None, Response Time: 862 ms
Name: 金鹰卡通, URL: http://220.249.114.102:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 金鹰卡通, URL: http://111.160.17.2:59901/tsfile/live/0001_33.m3u8$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 金鹰卡通, URL: http://218.13.170.98:9901/tsfile/live/1022_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 436 ms
Name: 金鹰卡通, URL: http://119.36.148.115:59901/tsfile/live/1011_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1013 ms
Name: 金鹰卡通, URL: http://121.33.239.242:9901/tsfile/live/38727_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 445 ms
Name: 金鹰卡通, URL: http://nas.hssvm.com:8888/udp/225.1.2.236:5002$订阅源, Date: None, Resolution: None, Response Time: 1964 ms
Name: 金鹰卡通, URL: http://61.138.128.226:19901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 546 ms
